Date,Away,Score,Home,Score,Result,Home Spread,ATS,Total,OU,
4/28/2016,ATL,104,BOS,92,L,3,L,199,U,
4/24/2016,ATL,95,BOS,104,W,1,W,203,U,
4/22/2016,ATL,103,BOS,111,W,-3,W,203.5,O,
4/26/2015,CLE,101,BOS,93,L,9,W,204.5,U,
4/23/2015,CLE,103,BOS,95,L,8.5,W,208.5,U,
5/3/2013,NY,88,BOS,80,L,2.5,L,180.5,U,
4/28/2013,NY,90,BOS,97,W,1.5,W,181.5,O,
4/26/2013,NY,90,BOS,76,L,-2.5,L,184,U,
6/7/2012,MIA,98,BOS,79,L,2,L,180,U,
6/3/2012,MIA,91,BOS,93,W,2,W,179.5,O,
6/1/2012,MIA,91,BOS,101,W,-2.5,W,178.5,O,
5/26/2012,PHI,75,BOS,85,W,-6,W,170.5,U,
5/21/2012,PHI,85,BOS,101,W,-5,W,173,O,
5/14/2012,PHI,82,BOS,81,L,-4.5,L,174.5,U,
5/12/2012,PHI,91,BOS,92,W,-5.5,L,171.5,O,
5/10/2012,ATL,80,BOS,83,W,-6.5,L,173.5,U,
5/6/2012,ATL,79,BOS,101,W,-6,W,172,O,
5/4/2012,ATL,84,BOS,90,W,-8,L,173.5,O,
5/1/2015,ATL,111,BKN,87,L,5,L,198.5,U,
4/27/2015,ATL,115,BKN,120,W,5.5,W,198,O,
4/25/2015,ATL,83,BKN,91,W,3.5,W,199,U,
5/12/2014,MIA,102,BKN,96,L,2,L,186,O,
5/10/2014,MIA,90,BKN,104,W,1,W,188,O,
5/2/2014,TOR,83,BKN,97,W,-4.5,W,192.5,U,
4/27/2014,TOR,87,BKN,79,L,-4,L,193,U,
4/25/2014,TOR,98,BKN,102,W,-4.5,L,191,O,
5/4/2013,CHI,99,BKN,93,L,-7,L,182.5,O,
4/29/2013,CHI,91,BKN,110,W,-6.5,W,180.5,O,
4/22/2013,CHI,90,BKN,82,L,-5.5,L,183,U,
4/20/2013,CHI,89,BKN,106,W,-4.5,W,181.5,O,
5/16/2013,IND,75,NY,85,W,-5,W,181.5,U,
5/7/2013,IND,79,NY,105,W,-6,W,183.5,O,
5/5/2013,IND,102,NY,95,L,-5.5,L,181.5,O,
5/1/2013,BOS,92,NY,86,L,-9.5,L,182.5,U,
