"","cid","x.x","y.x","PPS.x","ST","PPS.y","Diff"
"1",2,-237.5,-51,-1,3,-1,-2
"2",3,-225,-51,0,1,0,0
"3",8,-162.5,-51,-2,1,-2,-4
"4",10,-137.5,-51,-2,1,-2,-4
"5",22,12.5,-51,0,3,0,0
"6",23,25,-51,0,1,0,0
"7",39,225,-51,-3,1,-3,-6
"8",40,237.5,-51,0,1,0,0
"9",42,-243.75,-31.3628739691879,1.83333333333333,108,-1.16666666666667,0.666666666666667
"10",43,-231.25,-31.3628739691879,-1.14935064935065,154,-0.399350649350649,-1.5487012987013
"11",44,-218.75,-31.3628739691879,-0.5,10,-0.5,-1
"12",45,-206.25,-31.3628739691879,-0.933333333333333,15,-0.933333333333333,-1.86666666666667
"13",46,-193.75,-31.3628739691879,-0.266666666666667,15,-0.266666666666667,-0.533333333333333
"14",47,-181.25,-31.3628739691879,-0.181818181818182,22,-0.181818181818182,-0.363636363636364
"15",48,-168.75,-31.3628739691879,-0.571428571428571,14,-0.571428571428571,-1.14285714285714
"16",49,-156.25,-31.3628739691879,-0.714285714285714,14,-0.714285714285714,-1.42857142857143
"17",50,-143.75,-31.3628739691879,-0.533333333333333,15,-0.533333333333333,-1.06666666666667
"18",51,-131.25,-31.3628739691879,-0.545454545454545,22,-0.545454545454545,-1.09090909090909
"19",52,-118.75,-31.3628739691879,-0.857142857142857,7,-0.857142857142857,-1.71428571428571
"20",53,-106.25,-31.3628739691879,-0.5,4,-0.5,-1
"21",54,-93.75,-31.3628739691879,-0.333333333333333,6,-0.333333333333333,-0.666666666666667
"22",55,-81.25,-31.3628739691879,0,2,0,0
"23",56,-68.75,-31.3628739691879,-0.5,4,-0.5,-1
"24",57,-56.25,-31.3628739691879,0,1,0,0
"25",59,-31.25,-31.3628739691879,0,1,0,0
"26",60,-18.75,-31.3628739691879,-0.857142857142857,7,1.14285714285714,0.285714285714286
"27",61,-6.25,-31.3628739691879,-0.461538461538462,13,-0.461538461538462,-0.923076923076923
"28",62,6.25,-31.3628739691879,-1,10,1,0
"29",63,18.75,-31.3628739691879,0,1,0,0
"30",64,31.25,-31.3628739691879,-2,1,-2,-4
"31",65,43.75,-31.3628739691879,-1,4,-1,-2
